gestion-app  | 	at com.linogo.gestion.security.infrastructure.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.kt:63)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
gestion-app  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
gestion-app  | 	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:243)
gestion-app  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
gestion-app  | 	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
gestion-app  | 	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:238)
gestion-app  | 	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
gestion-app  | 	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
gestion-app  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
gestion-app  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
gestion-app  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
gestion-app  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
gestion-app  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
gestion-app  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
gestion-app  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
gestion-app  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
gestion-app  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
gestion-app  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
gestion-app  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
gestion-app  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
gestion-app  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
gestion-app  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
gestion-app  | 	at java.base/java.lang.Thread.run(Unknown Source)
gestion-app  | 2026-03-11 23:28:13 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /favicon.ico
gestion-app  | 2026-03-11 23:28:13 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:28:13 [http-nio-0.0.0.0-8080-exec-4] WARN  c.l.g.s.i.GlobalExceptionHandler - Autenticación insuficiente: Full authentication is required to access this resource
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.html
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.html
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui.css
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui.css
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/index.css
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/index.css
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-initializer.js
gestion-app  | 2026-03-11 23:29:43 [http-nio-0.0.0.0-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-initializer.js
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-bundle.js
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-ui-standalone-preset.js
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-standalone-preset.js
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-ui-bundle.js
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/favicon-32x32.png
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/favicon-32x32.png
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api-docs/swagger-config
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api-docs/swagger-config
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api-docs
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:29:44 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api-docs
gestion-app  | 2026-03-11 23:29:51 [http-nio-0.0.0.0-8080-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 6740 ms
gestion-app  | 2026-03-11 23:30:03 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api-docs
gestion-app  | 2026-03-11 23:30:03 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:30:03 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api-docs
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /swagger-ui/swagger-initializer.js
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /swagger-ui/swagger-initializer.js
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api-docs/swagger-config
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api-docs/swagger-config
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api-docs
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:30:10 [http-nio-0.0.0.0-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /api-docs
gestion-app  | 2026-03-11 23:31:15 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/login
gestion-app  | 2026-03-11 23:31:15 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:31:15 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/login
gestion-app  | Hibernate: 
gestion-app  |     select
gestion-app  |         u1_0.id,
gestion-app  |         u1_0.created_at,
gestion-app  |         u1_0.email,
gestion-app  |         u1_0.is_enabled,
gestion-app  |         u1_0.full_name,
gestion-app  |         u1_0.password,
gestion-app  |         u1_0.role,
gestion-app  |         u1_0.updated_at,
gestion-app  |         u1_0.username 
gestion-app  |     from
gestion-app  |         users u1_0 
gestion-app  |     where
gestion-app  |         u1_0.username=?
gestion-app  | 2026-03-11 23:31:16 [http-nio-0.0.0.0-8080-exec-4] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Failed to authenticate since password does not match stored value
gestion-app  | 2026-03-11 23:31:16 [http-nio-0.0.0.0-8080-exec-4] WARN  c.l.g.security.service.AuthService - Intento de login fallido para usuario: admin
gestion-app  | 2026-03-11 23:31:16 [http-nio-0.0.0.0-8080-exec-4] WARN  c.l.g.s.i.GlobalExceptionHandler - Credenciales inválidas: Credenciales inválidas
gestion-app  | 2026-03-11 23:31:57 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/auth/login
gestion-app  | 2026-03-11 23:31:57 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
gestion-app  | 2026-03-11 23:31:57 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/auth/login
gestion-app  | Hibernate: 
gestion-app  |     select
gestion-app  |         u1_0.id,
gestion-app  |         u1_0.created_at,
gestion-app  |         u1_0.email,
gestion-app  |         u1_0.is_enabled,
gestion-app  |         u1_0.full_name,
gestion-app  |         u1_0.password,
gestion-app  |         u1_0.role,
gestion-app  |         u1_0.updated_at,
gestion-app  |         u1_0.username 
gestion-app  |     from
gestion-app  |         users u1_0 
gestion-app  |     where
gestion-app  |         u1_0.username=?
gestion-app  | 2026-03-11 23:31:57 [http-nio-0.0.0.0-8080-exec-5] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
gestion-app  | Hibernate: 
gestion-app  |     select
gestion-app  |         u1_0.id,
gestion-app  |         u1_0.created_at,
gestion-app  |         u1_0.email,
gestion-app  |         u1_0.is_enabled,
gestion-app  |         u1_0.full_name,
gestion-app  |         u1_0.password,
gestion-app  |         u1_0.role,
gestion-app  |         u1_0.updated_at,
gestion-app  |         u1_0.username 
gestion-app  |     from
gestion-app  |         users u1_0 
gestion-app  |     where
gestion-app  |         u1_0.username=?
gestion-app  | 2026-03-11 23:31:58 [http-nio-0.0.0.0-8080-exec-5] ERROR c.l.g.s.i.GlobalExceptionHandler - Error interno del servidor
gestion-app  | io.jsonwebtoken.io.DecodingException: Illegal base64 character: '_'
gestion-app  | 	at io.jsonwebtoken.io.Base64.ctoi(Base64.java:221)
gestion-app  | 	at io.jsonwebtoken.io.Base64.decodeFast(Base64.java:271)
gestion-app  | 	at io.jsonwebtoken.io.Base64Decoder.decode(Base64Decoder.java:39)
gestion-app  | 	at io.jsonwebtoken.io.Base64Decoder.decode(Base64Decoder.java:26)
gestion-app  | 	at io.jsonwebtoken.io.ExceptionPropagatingDecoder.decode(ExceptionPropagatingDecoder.java:52)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.JwtTokenProvider.signingKey_delegate$lambda$0(JwtTokenProvider.kt:28)
gestion-app  | 	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.JwtTokenProvider.getSigningKey(JwtTokenProvider.kt:28)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.JwtTokenProvider.generateToken(JwtTokenProvider.kt:49)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.JwtTokenProvider.generateAccessToken(JwtTokenProvider.kt:31)
gestion-app  | 	at com.linogo.gestion.security.service.AuthService.login(AuthService.kt:62)
gestion-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
gestion-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
gestion-app  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
gestion-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gestion-app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
gestion-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
gestion-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
gestion-app  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
gestion-app  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
gestion-app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
gestion-app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:727)
gestion-app  | 	at com.linogo.gestion.security.service.AuthService$$SpringCGLIB$$0.login(<generated>)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.AuthController.login(AuthController.kt:37)
gestion-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
gestion-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
gestion-app  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
gestion-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gestion-app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
gestion-app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:723)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.AuthController$$SpringCGLIB$$0.login(<generated>)
gestion-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
gestion-app  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
gestion-app  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
gestion-app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gestion-app  | 	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method.callMethod(CallerImpl.kt:97)
gestion-app  | 	at kotlin.reflect.jvm.internal.calls.CallerImpl$Method$Instance.call(CallerImpl.kt:113)
gestion-app  | 	at kotlin.reflect.jvm.internal.KCallableImpl.callDefaultMethod$kotlin_reflection(KCallableImpl.kt:250)
gestion-app  | 	at kotlin.reflect.jvm.internal.KCallableImpl.callBy(KCallableImpl.kt:155)
gestion-app  | 	at org.springframework.web.method.support.InvocableHandlerMethod$KotlinDelegate.invokeFunction(InvocableHandlerMethod.java:337)
gestion-app  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
gestion-app  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
gestion-app  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
gestion-app  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
gestion-app  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
gestion-app  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
gestion-app  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
gestion-app  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
gestion-app  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
gestion-app  | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
gestion-app  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
gestion-app  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
gestion-app  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
gestion-app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
gestion-app  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
gestion-app  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
gestion-app  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
gestion-app  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at com.linogo.gestion.security.infrastructure.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.kt:63)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
gestion-app  | 	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
gestion-app  | 	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
gestion-app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
gestion-app  | 	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
gestion-app  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
gestion-app  | 	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
